[0.020s] Invoking command in '/home/tolasing/ros2_ws/build/gazebo_sim': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/gazebo_sim -- -j8 -l8
[0.156s] Invoked command in '/home/tolasing/ros2_ws/build/gazebo_sim' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/gazebo_sim -- -j8 -l8
[0.191s] Invoking command in '/home/tolasing/ros2_ws/build/gazebo_sim': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --install /home/tolasing/ros2_ws/build/gazebo_sim
[0.199s] -- Install configuration: ""
[0.354s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings.dae
[0.354s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/balcony_fence.png
[0.354s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/cabinets.png
[0.354s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/curtains.png
[0.354s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/curtains2.png
[0.354s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/floor.png
[0.354s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/pathway.png
[0.355s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/press.png
[0.355s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/press_block.png
[0.355s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/press_block_side.png
[0.355s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/red_cart.png
[0.355s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/shelves.png
[0.355s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/table.png
[0.355s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/white_box.png
[0.355s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/white_brick.png
[0.355s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_surroundings/workshop_door.png
[0.356s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_toolcart.dae
[0.356s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_toolcart/cyberzoo_toolcart.material
[0.356s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_toolcart/toolcart_transparent.png
[0.356s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_walls.dae
[0.356s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_walls/ceiling.png
[0.356s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_walls/wall_curtains.png
[0.356s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_wires.dae
[0.356s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/cyberzoo_wires/wire.png
[0.357s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cyberzoo/model.config
[0.357s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cylinder_b/model.config
[0.357s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cylinder_b/model.sdf
[0.357s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cylinder_bg/model.config
[0.357s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cylinder_bg/model.sdf
[0.357s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cylinder_g/model.config
[0.357s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cylinder_g/model.sdf
[0.357s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cylinder_gy/model.config
[0.357s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cylinder_gy/model.sdf
[0.357s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cylinder_o/model.config
[0.357s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cylinder_o/model.sdf
[0.358s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cylinder_or/model.config
[0.358s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cylinder_or/model.sdf
[0.358s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cylinder_r/model.config
[0.358s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cylinder_r/model.sdf
[0.358s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cylinder_rv/model.config
[0.358s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cylinder_rv/model.sdf
[0.358s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cylinder_v/model.config
[0.358s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cylinder_v/model.sdf
[0.358s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cylinder_vb/model.config
[0.359s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cylinder_vb/model.sdf
[0.359s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cylinder_y/model.config
[0.359s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cylinder_y/model.sdf
[0.359s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cylinder_yo/model.config
[0.359s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/cylinder_yo/model.sdf
[0.359s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_1_1/materials/scripts/debris_1.material
[0.359s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_1_1/materials/textures/debris_1.jpg
[0.359s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_1_1/meshes/debris_1.dae
[0.359s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_1_1/meshes/debris_1_1.dae
[0.359s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_1_1/meshes/debris_1_2.dae
[0.359s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_1_1/meshes/model.dae
[0.360s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_1_1/model.config
[0.360s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_1_1/model.sdf
[0.360s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_1_2/materials/scripts/debris_1.material
[0.360s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_1_2/materials/textures/debris_1.jpg
[0.360s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_1_2/meshes/debris_1.dae
[0.360s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_1_2/meshes/debris_1_1.dae
[0.360s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_1_2/meshes/debris_1_2.dae
[0.360s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_1_2/meshes/model.dae
[0.360s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_1_2/model.config
[0.360s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_1_2/model.sdf
[0.360s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_2_1/materials/scripts/debris_2.material
[0.361s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_2_1/materials/textures/debris_2.jpg
[0.361s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_2_1/meshes/debris_2.dae
[0.361s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_2_1/meshes/debris_2_1.dae
[0.361s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_2_1/meshes/debris_2_2.dae
[0.361s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_2_1/meshes/model.dae
[0.361s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_2_1/model.config
[0.361s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_2_1/model.sdf
[0.361s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_2_2/materials/scripts/debris_2.material
[0.361s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_2_2/materials/textures/debris_2.jpg
[0.361s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_2_2/meshes/debris_2.dae
[0.362s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_2_2/meshes/debris_2_1.dae
[0.362s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_2_2/meshes/debris_2_2.dae
[0.362s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_2_2/meshes/model.dae
[0.362s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_2_2/model.config
[0.362s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_2_2/model.sdf
[0.362s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_3_1/materials/scripts/debris_3.material
[0.362s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_3_1/materials/textures/debris_3.jpg
[0.362s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_3_1/meshes/debris_3.dae
[0.362s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_3_1/meshes/debris_3_1.dae
[0.363s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_3_1/meshes/debris_3_2.dae
[0.363s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_3_1/meshes/model.dae
[0.363s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_3_1/model.config
[0.363s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_3_1/model.sdf
[0.363s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_3_2/materials/scripts/debris_3.material
[0.363s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_3_2/materials/textures/debris_3.jpg
[0.363s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_3_2/meshes/debris_3.dae
[0.363s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_3_2/meshes/debris_3_1.dae
[0.363s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_3_2/meshes/debris_3_2.dae
[0.364s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_3_2/meshes/model.dae
[0.364s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_3_2/model.config
[0.364s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/debris_3_2/model.sdf
[0.364s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/delta_wing/delta_wing.sdf
[0.364s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/delta_wing/model.config
[0.364s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/demo_cube/model.config
[0.364s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/demo_cube/model.sdf
[0.364s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/desk_brown/materials/scripts/desk_brown.material
[0.364s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/desk_brown/materials/textures/des_b.jpg
[0.364s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/desk_brown/meshes/table.dae
[0.365s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/desk_brown/model.config
[0.365s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/desk_brown/model.sdf
[0.365s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/desk_drawer/materials/scripts/desk_drawer.material
[0.365s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/desk_drawer/materials/textures/w1.jpg
[0.365s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/desk_drawer/materials/textures/w2.jpg
[0.365s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/desk_drawer/materials/textures/wooden_table.png
[0.365s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/desk_drawer/meshes/desk.dae
[0.365s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/desk_drawer/meshes/handle.dae
[0.365s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/desk_drawer/meshes/table.dae
[0.366s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/desk_drawer/model.config
[0.366s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/desk_drawer/model.sdf
[0.366s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/desk_yellow/materials/scripts/desk_yellow.material
[0.366s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/desk_yellow/materials/textures/d_yellow.jpg
[0.366s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/desk_yellow/meshes/table.dae
[0.366s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/desk_yellow/model.config
[0.366s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/desk_yellow/model.sdf
[0.366s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_1/meshes/donut1.dae
[0.366s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_1/model.config
[0.367s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_1/model.sdf
[0.367s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_2/meshes/donut1.dae
[0.367s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_2/model.config
[0.367s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_2/model.sdf
[0.367s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_3/meshes/donut1.dae
[0.367s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_3/model.config
[0.367s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_3/model.sdf
[0.367s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_frost_1/meshes/donut2.dae
[0.367s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_frost_1/meshes/donut2_bread.dae
[0.367s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_frost_1/meshes/donut2_dust.dae
[0.368s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_frost_1/meshes/donut2_frost.dae
[0.368s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_frost_1/model.config
[0.368s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_frost_1/model.sdf
[0.368s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_frost_2/meshes/donut2.dae
[0.368s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_frost_2/meshes/donut2_bread.dae
[0.368s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_frost_2/meshes/donut2_dust.dae
[0.368s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_frost_2/meshes/donut2_frost.dae
[0.368s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_frost_2/model.config
[0.368s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_frost_2/model.sdf
[0.368s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_frost_3/meshes/donut2.dae
[0.368s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_frost_3/meshes/donut2_bread.dae
[0.369s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_frost_3/meshes/donut2_dust.dae
[0.369s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_frost_3/meshes/donut2_frost.dae
[0.369s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_frost_3/model.config
[0.369s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/donut_frost_3/model.sdf
[0.369s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/door/materials/scripts/door.material
[0.369s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/door/materials/textures/door.jpg
[0.369s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/door/model.config
[0.369s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/door/model.sdf
[0.369s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/door_3d/materials/scripts/door_3d.material
[0.369s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/door_3d/materials/scripts/door_handle.material
[0.370s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/door_3d/materials/textures/door_3d.jpg
[0.370s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/door_3d/materials/textures/silver_door.jpg
[0.370s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/door_3d/meshes/door.dae
[0.370s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/door_3d/meshes/door_v2.dae
[0.370s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/door_3d/meshes/door_v2_door.dae
[0.370s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/door_3d/meshes/door_v2_handle.dae
[0.370s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/door_3d/meshes/model.dae
[0.370s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/door_3d/model.config
[0.370s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/door_3d/model.sdf
[0.370s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/drawer_white/materials/scripts/drawer_white.material
[0.370s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/drawer_white/materials/textures/d_white.jpg
[0.371s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/drawer_white/materials/textures/d_white2.jpg
[0.371s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/drawer_white/meshes/base.dae
